Timestamp,CaseID,KontextUdalosti,Komponent,NazovUdalosti,Pôvod,SpojeneUdalosti
29.10.2020 2:04,student01,Kurz: Informačné systémy 20/21 (KI/IS),Základný systém,Kurz bol prehliadnutý,ws,Základný systém - Kurz bol prehliadnutý
29.10.2020 2:05,student01,Zadanie: Doménový model,Zadanie,Bol zobrazený stav riešenia zadania.,ws,Zadanie - Bol zobrazený stav riešenia zadania.
29.10.2020 2:05,student01,Zadanie: Doménový model,Zadanie,Zobrazené moduly kurzu,ws,Zadanie - Zobrazené moduly kurzu
16.12.2022 2:13,student01,Kurz: Informačné systémy 20/21 (KI/IS),Základný systém,Kurz bol prehliadnutý,ws,Základný systém - Kurz bol prehliadnutý
2.10.2020 20:54,student05,Kurz: Informačné systémy 20/21 (KI/IS),Základný systém,Kurz bol prehliadnutý,ws,Základný systém - Kurz bol prehliadnutý
2.10.2020 20:54,student05,Kurz: Informačné systémy 20/21 (KI/IS),Základný systém,Zobrazený zoznam používateľov,ws,Základný systém - Zobrazený zoznam používateľov
2.10.2020 20:54,student05,Kurz: Informačné systémy 20/21 (KI/IS),Výkaz používateľa,Štatistika hodnotenia používateľa zobrazená,ws,Výkaz používateľa - Štatistika hodnotenia používateľa zobrazená
2.10.2020 20:54,student05,Kurz: Informačné systémy 20/21 (KI/IS),Základný systém,Zobrazený používateľský profil,ws,Základný systém - Zobrazený používateľský profil
5.10.2020 13:22,student05,Kurz: Informačné systémy 20/21 (KI/IS),Základný systém,Kurz bol prehliadnutý,ws,Základný systém - Kurz bol prehliadnutý
5.10.2020 13:22,student05,Kurz: Informačné systémy 20/21 (KI/IS),Základný systém,Zobrazený zoznam používateľov,ws,Základný systém - Zobrazený zoznam používateľov
5.10.2020 13:22,student05,Kurz: Informačné systémy 20/21 (KI/IS),Základný systém,Zobrazený používateľský profil,ws,Základný systém - Zobrazený používateľský profil
4.11.2020 20:28,student05,Kurz: Informačné systémy 20/21 (KI/IS),Základný systém,Kurz bol prehliadnutý,ws,Základný systém - Kurz bol prehliadnutý
4.11.2020 20:29,student05,Test: Priebežný test,Test,Zobrazené moduly kurzu,ws,Test - Zobrazené moduly kurzu
6.11.2020 8:33,student05,Kurz: Informačné systémy 20/21 (KI/IS),Základný systém,Kurz bol prehliadnutý,ws,Základný systém - Kurz bol prehliadnutý
6.11.2020 8:33,student05,Test: Priebežný test,Test,Zobrazené moduly kurzu,ws,Test - Zobrazené moduly kurzu
8.11.2020 9:39,student05,Kurz: Informačné systémy 20/21 (KI/IS),Základný systém,Kurz bol prehliadnutý,ws,Základný systém - Kurz bol prehliadnutý
8.11.2020 9:39,student05,Test: Priebežný test,Test,Zobrazené moduly kurzu,ws,Test - Zobrazené moduly kurzu
26.12.2020 9:22,student05,Kurz: Informačné systémy 20/21 (KI/IS),Základný systém,Kurz bol prehliadnutý,ws,Základný systém - Kurz bol prehliadnutý
26.12.2020 9:22,student05,Workshop: Odovzdanie projektu,Workshop,Zobrazené moduly kurzu,ws,Workshop - Zobrazené moduly kurzu
21.1.2021 8:32,student05,Kurz: Informačné systémy 20/21 (KI/IS),Základný systém,Kurz bol prehliadnutý,ws,Základný systém - Kurz bol prehliadnutý
21.1.2021 8:33,student05,Test: Záverečný teoretický test,Test,Zobrazené moduly kurzu,ws,Test - Zobrazené moduly kurzu
21.1.2021 8:33,student05,Zadanie: Ústna odpoveď,Zadanie,Bol zobrazený stav riešenia zadania.,ws,Zadanie - Bol zobrazený stav riešenia zadania.
21.1.2021 8:33,student05,Zadanie: Ústna odpoveď,Zadanie,Zobrazené moduly kurzu,ws,Zadanie - Zobrazené moduly kurzu
21.1.2021 8:33,student05,Zadanie: Ústna odpoveď,Zadanie,Komentár bol zobrazený,ws,Zadanie - Komentár bol zobrazený
13.11.2020 22:59,student08,Kurz: Informačné systémy 20/21 (KI/IS),Základný systém,Kurz bol prehliadnutý,ws,Základný systém - Kurz bol prehliadnutý
13.11.2020 22:59,student08,Workshop: Odovzdanie projektu,Workshop,Zobrazené moduly kurzu,ws,Workshop - Zobrazené moduly kurzu
23.11.2020 21:21,student08,Workshop: Odovzdanie projektu,Workshop,Zobrazené moduly kurzu,ws,Workshop - Zobrazené moduly kurzu
7.12.2020 12:10,student08,Workshop: Odovzdanie projektu,Workshop,Zobrazené moduly kurzu,ws,Workshop - Zobrazené moduly kurzu
1.1.2021 15:54,student08,Workshop: Odovzdanie projektu,Workshop,Zobrazené moduly kurzu,ws,Workshop - Zobrazené moduly kurzu
